cmake 3.30.1
features core
fix-cmake-version.patch 50717209ad334ecb198efe18f857c9f7c53355475e6f93052155cc29ef5ac852
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake 8b1f30298e6f99b00a3f6457bd4efb469faf1b6b474e2c4946d93c547ebdc4e0
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.3.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e352abff7ffade78cbb95f4a2c7af5f2096abdcd
vcpkg-cmake 2b5a0488bba4c0b8d876bd0828d40c027593d9ce5696c8cc4abdf2aef6915e98
vcpkg-cmake-config 053c15170261d3e3492ec367538b8a3072f11f354418153704f87afe6b545649
vcpkg.json 5e09174b0ac1fa10e7878e438aa0bef936262e8bb4701e4012a98423db638efe
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
